BFA Creative Writing,7,0.86,0.00,0.00,0.00,0.14,0.00,0.00,1.00,,6,0,0,0,1,0,0,,4.00,0.25,0.00,0.25,0.25,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,0.17,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.17,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,0.33,0.33,0.33,1.00,,2,2,2,,6,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,6,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,,0,0,7,0,0,0,0,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0,0,0,0,0,0,0,0,0,0,0
BFA Information Design,25,0.88,0.00,0.00,0.00,0.12,0.00,0.00,1.00,,22,0,0,0,3,0,0,,13.00,0.08,0.31,0.31,0.15,0.00,0.08,0.00,0.00,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,2,8,8,4,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.24,0.00,0.12,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,17,0.24,0.24,0.53,1.00,,6,6,13,,17,0.00,0.00,0.00,0.00,0.00,0.59,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.12,0.00,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,1.00,,0,0,0,0,0,15,0,0,0,0,1,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,,17,0.00,0.00,0.59,0.12,0.18,0.06,0.06,1.00,,0,0,15,3,4,1,1,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0,0,0,0,0,0,0,0,0,0,0
BS Communications Technology Management,45,0.78,0.09,0.11,0.00,0.02,0.00,0.00,1.00,,35,4,5,0,1,0,0,,17.00,0.00,0.47,0.29,0.12,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,21,13,5,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,27,0.11,0.00,0.11,0.00,0.00,0.00,0.00,0.15,0.00,0.00,0.00,0.00,0.07,0.04,0.00,0.04,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.11,0.07,0.04,0.00,0.07,0.00,0.00,1.00,,5,0,5,0,0,0,0,7,0,0,0,0,3,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,5,3,2,0,3,0,0,,28,0.36,0.36,0.29,1.00,,16,16,13,,27,0.04,0.04,0.04,0.00,0.00,0.04,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.00,0.00,0.56,0.00,0.00,0.00,0.00,0.00,0.04,0.07,0.00,1.00,,2,2,2,0,0,2,0,0,0,5,0,0,0,0,2,0,2,0,0,25,0,0,0,0,0,2,3,0,,27,0.00,0.00,0.26,0.44,0.19,0.07,0.04,1.00,,0,0,12,20,8,3,2,,4,0.25,0.00,0.00,0.00,0.25,0.00,0.50,0.00,0.00,0.00,0.00,1.00,,11,0,0,0,11,0,23,0,0,0,0
BS Information Technology Entrepreneurship,1,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,1,0,0,0,0,0,0,,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0.00,1.00,0.00,1.00,,0,1,0,,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,,0,0,1,0,0,0,0,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0,0,0,0,0,0,0,0,0,0,0
BS Legal Management,14,0.42,0.12,0.42,0.00,0.04,0.00,0.00,1.00,,6,2,6,0,1,0,0,,7.00,0.00,0.29,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,4,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,10,0.30,0.60,0.10,1.00,,4,8,1,,9,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.11,0.22,0.00,1.00,,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,5,0,0,0,0,0,2,3,0,,10,0.00,0.00,0.00,0.90,0.10,0.00,0.00,1.00,,0,0,0,13,1,0,0,,10,0.10,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,1,0,0,0,13,0,0,0,0,0,0
BS Managemet (Standard Program),89,0.76,0.04,0.13,0.00,0.06,0.00,0.00,1.00,,68,4,12,0,5,0,0,,49.00,0.12,0.24,0.20,0.16,0.10,0.04,0.08,0.02,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,11,22,18,15,9,4,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,53,0.02,0.00,0.00,0.02,0.00,0.00,0.02,0.21,0.04,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.09,0.00,0.00,0.02,0.00,0.11,0.02,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.02,0.00,0.00,0.06,0.08,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.09,0.00,0.00,0.00,0.02,0.04,0.00,0.00,0.04,0.00,0.00,1.00,,2,0,0,2,0,0,2,18,3,0,0,0,2,2,0,0,0,8,0,0,2,0,10,2,0,0,0,0,2,2,0,0,0,2,0,0,5,7,0,2,0,0,0,0,0,0,0,0,2,8,0,0,0,2,3,0,0,3,0,0,,55,0.25,0.33,0.42,1.00,,23,29,37,,54,0.02,0.02,0.00,0.00,0.02,0.04,0.00,0.00,0.00,0.22,0.00,0.04,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.41,0.02,0.00,0.02,0.00,0.00,0.06,0.09,0.00,1.00,,2,2,0,0,2,3,0,0,0,20,0,3,0,0,5,0,0,0,0,36,2,0,2,0,0,5,8,0,,54,0.00,0.00,0.19,0.48,0.17,0.11,0.06,1.00,,0,0,16,43,15,10,5,,10,0.30,0.00,0.00,0.00,0.10,0.20,0.40,0.00,0.00,0.00,0.00,1.00,,27,0,0,0,9,18,36,0,0,0,0
BS Management (Honors),2,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,2,0,0,0,0,0,0,,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1.00,0.00,0.00,1.00,,2,0,0,,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,2,0.00,0.00,0.00,0.00,0.50,0.50,0.00,1.00,,0,0,0,0,1,1,0,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0,0,0,0,0,0,0,0,0,0,0
BS Management of Applied Chemistry,14,0.79,0.00,0.14,0.00,0.07,0.00,0.00,1.00,,11,0,2,0,1,0,0,,8.00,0.00,0.13,0.38,0.13,0.13,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,2,5,2,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,,7,0.71,0.29,0.00,1.00,,10,4,0,,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,1.00,,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,,7,0.00,0.00,0.29,0.29,0.43,0.00,0.00,1.00,,0,0,4,4,6,0,0,,2,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.00,1.00,,0,0,0,0,0,0,7,0,7,0,0
BS Management Engineering,52,0.88,0.00,0.06,0.00,0.06,0.00,0.00,1.00,,46,0,3,0,3,0,0,,33.00,0.06,0.33,0.18,0.09,0.18,0.03,0.03,0.03,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,3,17,9,5,9,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.00,0.03,0.00,0.00,0.09,0.09,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.00,0.11,0.00,0.03,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.09,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,0,0,19,0,1,0,0,4,4,0,0,0,4,0,0,0,0,6,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,39,0.49,0.21,0.31,1.00,,25,11,16,,35,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.00,0.06,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.03,0.11,0.00,1.00,,1,0,0,0,0,0,0,0,0,24,0,3,0,0,0,0,6,0,0,10,0,0,0,0,0,1,6,0,,35,0.00,0.00,0.14,0.51,0.23,0.09,0.03,1.00,,0,0,7,27,12,4,1,,3,0.00,0.00,0.00,0.00,0.67,0.00,0.33,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,35,0,17,0,0,0,0
BS Applied Physics with Applied Computer Systems,3,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,3,0,0,0,0,0,0,,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1.00,0.00,0.00,1.00,,3,0,0,,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,2,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,,0,0,0,0,3,0,0,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0,0,0,0,0,0,0,0,0,0,0
BS Biology,8,0.13,0.25,0.50,0.00,0.13,0.00,0.00,1.00,,1,2,4,0,1,0,0,,2.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,2,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0.50,0.50,0.00,1.00,,4,4,0,,2,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,,0,0,0,8,0,0,0,,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,,0,0,0,0,0,0,0,0,8,0,0
BS Chemistry with Materials Science Engineering,6,0.83,0.00,0.17,0.00,0.00,0.00,0.00,1.00,,5,0,1,0,0,0,0,,4.00,0.25,0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,4,0.50,0.50,0.00,1.00,,3,3,0,,4,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,1.00,,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,4,0.00,0.00,0.75,0.25,0.00,0.00,0.00,1.00,,0,0,5,2,0,0,0,,1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,,0,0,0,0,0,0,6,0,0,0,0
